imageName,realT,realR,time,method,detectedT,detectedR,isSuccess,errorT,errorR,detectionSettings
55.png,"[-0.003999999999999866, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",2.75,apriltag,"[-0.0032540130130793554, -0.001783138100625804, 1.9955536854432359]","[3.081534136001099, -0.0004123170648730196, 0.00114610150115245]",True,"[0.0007459869869205103, -0.001783138100625804, -0.0044463145567641416]","[-0.06005827843537219, -0.0007436276033375727, -0.0002675246044598993]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
56.png,"[0.0030625000000001398, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",2.8000000000000003,apriltag,"[0.00472357254588291, -0.0017699230952583102, 1.9958310641340264]","[3.0922689521372875, -0.0008762796510216638, 0.0021796680755196895]",True,"[0.00166107254588277, -0.0017699230952583102, -0.004168935865973555]","[-0.04932281383881203, -0.0014094671528670326, -0.0005666401222793265]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
57.png,"[0.010250000000000144, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",2.85,apriltag,"[0.010695805001394361, -0.001709826249036042, 1.9977097122831504]","[3.1415896332115363, 2.535035312684132e-08, -2.956641796053854e-05]",True,"[0.00044580500139421685, -0.001709826249036042, -0.0022902877168495817]","[-3.0202391277269297e-06, 1.8822584367531436e-05, 1.6138551552423492e-08]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
58.png,"[0.01756250000000015, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",2.9000000000000004,apriltag,"[0.018706593083781777, -0.001737669603676074, 1.9971229415386855]","[3.118933503877919, -0.00027333959155213003, 0.00025138158810583835]",True,"[0.0011440930837816263, -0.001737669603676074, -0.0028770584613144745]","[-0.02265912765733536, -0.00016119024712492848, -0.00017527010089841806]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
59.png,"[0.025000000000000158, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",2.95,apriltag,"[0.025257124705810534, -0.0014422907141753909, 1.9604047959721889]","[-2.951877157772548, 0.0018035310513527755, 0.02450726457156972]",True,"[0.00025712470581037636, -0.0014422907141753909, -0.03959520402781114]","[0.18961539845712339, 0.016554367266729632, -0.0012182638871773748]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
60.png,"[0.03256250000000016, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.0,apriltag,"[0.032699790246926014, -0.001793165262327918, 1.995007982613363]","[3.0731555352876203, 0.0003346377470627787, 2.8642139141170084e-05]",True,"[0.000137290246925853, -0.001793165262327918, -0.004992017386636904]","[-0.06843710008544017, -1.8632938496784417e-05, 0.00021769618983383439]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
61.png,"[0.04025000000000017, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.0500000000000003,apriltag,"[0.040704324433783586, -0.001800045242427689, 1.9959887214156546]","[3.0683590104634137, 0.0027306033993805346, -0.007635231297311988]",True,"[0.0004543244337834179, -0.001800045242427689, -0.004011278584345357]","[-0.07322301366844435, 0.004974516852092029, 0.0017790466454343495]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
62.png,"[0.048062500000000175, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.1,apriltag,"[0.04868305325464129, -0.0017955183132682651, 1.9945586821584014]","[3.0709589554034915, 0.0007491429017660416, -0.001020293650906133]",True,"[0.0006205532546411166, -0.0017955183132682651, -0.005441317841598625]","[-0.07063343932019801, 0.0006642025364569172, 0.0004876856923296462]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
63.png,"[0.05600000000000018, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.1500000000000004,apriltag,"[0.05667621486579385, -0.0017841830712091499, 1.9958645685879899]","[3.080920415211194, 0.0013283661432744985, -0.002211176985054661]",True,"[0.0006762148657936673, -0.0017841830712091499, -0.0041354314120101154]","[-0.060671165615949166, 0.0014349595915215594, 0.0008620529931470512]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
64.png,"[0.06406250000000019, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.2,apriltag,"[0.06465567539619659, -0.0018072630620217394, 1.9945475457001234]","[3.0615932892894833, 0.0021793775935377863, -0.0051028541508567485]",True,"[0.0005931753961963965, -0.0018072630620217394, -0.005452454299876619]","[-0.07999437984605776, 0.0033316816810598686, 0.0014229276773044927]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
65.png,"[0.07225000000000019, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.25,apriltag,"[0.07266393923526607, -0.0017692692401976517, 1.9958713687000105]","[3.0928211189008064, 0.00040718122056672185, -0.00034690930091867773]",True,"[0.0004139392352658783, -0.0017692692401976517, -0.004128631299989527]","[-0.04877148867294655, 0.00022428748156797402, 0.00026325512247967164]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
66.png,"[0.08056250000000019, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.3000000000000003,apriltag,"[0.08074093377781111, -0.001768195538277826, 1.997593050376191]","[3.0948870572760714, 0.002478537999806362, -0.003135111971508128]",True,"[0.00017843377781091851, -0.001768195538277826, -0.0024069496238090515]","[-0.04670302889511666, 0.0020256250382593047, 0.001601406481271473]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
67.png,"[0.08900000000000019, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.35,apriltag,"[0.0883727473309262, -0.0015172863791389519, 1.9698270086215053]","[-3.0037464961170324, 0.003967210595509301, 0.1079353968286894]",True,"[-0.0006272526690739855, -0.0015172863791389519, -0.030172991378494718]","[0.13593414161745387, 0.07172560933056828, -0.0026363047310347934]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
68.png,"[0.09756250000000019, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.4000000000000004,apriltag,"[0.09871761626085525, -0.0017644452021974917, 1.9974365317821032]","[3.097766880552766, 0.002647367194627725, -0.003330308115245359]",True,"[0.0011551162608550575, -0.0017644452021974917, -0.0025634682178967694]","[-0.04382286543300218, 0.0021497892907633, 0.0017089354638615652]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
69.png,"[0.10625000000000019, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.45,apriltag,"[0.1067029900556758, -0.00170983428533643, 1.9977192669147075]","[3.141589733478629, 2.440804339001855e-07, -0.0002846936202596197]",True,"[0.00045299005567560335, -0.00170983428533643, -0.00228073308529253]","[-2.9072115656881095e-06, 0.00018124175569218408, 1.5538657427530387e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
70.png,"[0.11506250000000019, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.5,apriltag,"[0.11672589080274273, -0.0017345941228064739, 1.9978321350139288]","[3.1218822300787776, 0.0013383918109059225, -0.0005709711485345989]",True,"[0.0016633908027425398, -0.0017345941228064739, -0.002167864986071244]","[-0.019710085118235278, 0.00036577460672612, 0.0008573983808744204]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
71.png,"[0.1240000000000002, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.5500000000000003,apriltag,"[0.12471618191088511, -0.0017446872347673887, 1.9976705736025144]","[3.113706461803637, 0.001988427705280574, -0.0015695503905263494]",True,"[0.0007161819108849193, -0.0017446872347673887, -0.002329426397485568]","[-0.027885164364957648, 0.0010080901058813166, 0.0012771264357313325]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
72.png,"[0.1330625000000002, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.6,apriltag,"[0.13472934018217725, -0.0017337818325854504, 1.9978476124131173]","[3.1225417711729104, 0.0014426025678966506, -0.0005550246310027368]",True,"[0.001666840182177054, -0.0017337818325854504, -0.0021523875868827425]","[-0.019050500629232636, 0.00035548462782853215, 0.0009239644662737442]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
73.png,"[0.1422500000000002, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.65,apriltag,"[0.14269119806628133, -0.0017892354285557722, 1.9969582955829164]","[3.077627737540242, 0.0051081909050368305, -0.009960221312442473]",True,"[0.00044119806628112324, -0.0017892354285557722, -0.003041704417083624]","[-0.06394470053466753, 0.006470427323446228, 0.0033184180319407656]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
74.png,"[0.1515625000000002, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.7,apriltag,"[0.15273308067371777, -0.0017329006290632413, 1.9978631697304647]","[3.123256442889258, 0.001534307205983095, -0.0005312286604895693]",True,"[0.0011705806737175584, -0.0017329006290632413, -0.0021368302695352615]","[-0.01833578948257311, 0.0003401665786701328, 0.0009824771735907649]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
75.png,"[0.16100000000000023, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.75,apriltag,"[0.16015945218985272, -0.0017664688201294294, 1.9787079386867816]","[3.0823328588182113, 0.004529672739665651, -0.048516831012215794]",True,"[-0.0008405478101475017, -0.0017664688201294294, -0.02129206131321837]","[-0.05887710727213866, 0.03146887622014969, 0.0029380259961009057]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
76.png,"[0.17056250000000023, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.8,apriltag,"[0.17076857787090519, -0.0017390685645130239, 1.9980614972446133]","[3.118467386609139, 0.002125878568041504, -0.0003203355558228668]",True,"[0.00020607787090495822, -0.0017390685645130239, -0.0019385027553866507]","[-0.023124527747350927, 0.0002054350361580253, 0.001363351437436661]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
77.png,"[0.18025000000000024, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.85,apriltag,"[0.18070998564153368, -0.0017098479751946486, 1.997735548295852]","[3.141589909921086, 3.8707261083136763e-07, -0.00045153252975372514]",True,"[0.0004599856415334336, -0.0017098479751946486, -0.0022644517041479073]","[-2.71121989571e-06, 0.0002874547853736907, 2.464182909064017e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
78.png,"[0.18875000000000025, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.9,apriltag,"[0.18871084758199558, -0.0017098497360052204, 1.997737642990796]","[3.1415899332056076, 4.005865623919908e-07, -0.0004673042354062818]",True,"[-3.915241800467317e-05, -0.0017098497360052204, -0.0022623570092039635]","[-2.685628958021735e-06, 0.0002974953713851934, 2.550215451120492e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
79.png,"[0.19475000000000026, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",3.95,apriltag,"[0.1947115085008233, -0.0017098510841025694, 1.9977392468123218]","[3.1415899511328242, 4.104462324330014e-07, -0.00047881173448243347]",True,"[-3.849149917695138e-05, -0.0017098510841025694, -0.002260753187678155]","[-2.6659689514836407e-06, 0.0003048212772657062, 2.6129840981101847e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
80.png,"[0.19825000000000026, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.0,apriltag,"[0.19871195604194264, -0.0017098519950642312, 1.9977403306267156]","[3.1415899632974824, 4.168860544102401e-07, -0.00048632811873616924]",True,"[0.0004619560419423796, -0.0017098519950642312, -0.0022596693732843676]","[-2.6526497242583363e-06, 0.0003096063589028197, 2.653981302144863e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
81.png,"[0.19925000000000026, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.05,apriltag,"[0.20071218189716392, -0.0017098524540413225, 1.9977408767092972]","[3.1415899694422653, 4.2006561486102847e-07, -0.0004900393016669752]",True,"[0.0014621818971636558, -0.0017098524540413225, -0.002259123290702769]","[-2.6459282463525767e-06, 0.0003119689726914147, 2.6742230242632945e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
82.png,"[0.19893750000000027, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.1000000000000005,apriltag,"[0.19871195604194264, -0.0017098519950642312, 1.9977403306267156]","[3.1415899632974824, 4.168860544102401e-07, -0.00048632811873616924]",True,"[-0.00022554395805762795, -0.0017098519950642312, -0.0022596693732843676]","[-2.6526497242583363e-06, 0.0003096063589028197, 2.653981302144863e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
83.png,"[0.1985000000000003, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.15,apriltag,"[0.19871195604194264, -0.0017098519950642312, 1.9977403306267156]","[3.1415899632974824, 4.168860544102401e-07, -0.00048632811873616924]",True,"[0.00021195604194235163, -0.0017098519950642312, -0.0022596693732843676]","[-2.6526497242583363e-06, 0.0003096063589028197, 2.653981302144863e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
84.png,"[0.1979375000000003, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.2,apriltag,"[0.19871195604194264, -0.0017098519950642312, 1.9977403306267156]","[3.1415899632974824, 4.168860544102401e-07, -0.00048632811873616924]",True,"[0.0007744560419423452, -0.0017098519950642312, -0.0022596693732843676]","[-2.6526497242583363e-06, 0.0003096063589028197, 2.653981302144863e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
85.png,"[0.19725000000000031, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.25,apriltag,"[0.19871195604194264, -0.0017098519950642312, 1.9977403306267156]","[3.1415899632974824, 4.168860544102401e-07, -0.00048632811873616924]",True,"[0.001461956041942325, -0.0017098519950642312, -0.0022596693732843676]","[-2.6526497242583363e-06, 0.0003096063589028197, 2.653981302144863e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
86.png,"[0.19643750000000032, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.3,apriltag,"[0.19671173157706998, -0.00170985153839863, 1.99773978730488]","[3.1415899571942094, 4.136795543642462e-07, -0.00048258555041731817]",True,"[0.00027423157706965573, -0.00170985153839863, -0.0022602126951198898]","[-2.659330129240148e-06, 0.00030722376452478817, 2.633568076972214e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
87.png,"[0.19550000000000034, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.3500000000000005,apriltag,"[0.19671173157706998, -0.00170985153839863, 1.99773978730488]","[3.1415899571942094, 4.136795543642462e-07, -0.00048258555041731817]",True,"[0.0012117315770696357, -0.00170985153839863, -0.0022602126951198898]","[-2.659330129240148e-06, 0.00030722376452478817, 2.633568076972214e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
88.png,"[0.19443750000000035, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.4,apriltag,"[0.1947115085008233, -0.0017098510841025694, 1.9977392468123218]","[3.1415899511328242, 4.104462324330014e-07, -0.00047881173448243347]",True,"[0.0002740085008229587, -0.0017098510841025694, -0.002260753187678155]","[-2.6659689514836407e-06, 0.0003048212772657062, 2.6129840981101847e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
89.png,"[0.19325000000000037, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.45,apriltag,"[0.1947115085008233, -0.0017098510841025694, 1.9977392468123218]","[3.1415899511328242, 4.104462324330014e-07, -0.00047881173448243347]",True,"[0.001461508500822939, -0.0017098510841025694, -0.002260753187678155]","[-2.6659689514836407e-06, 0.0003048212772657062, 2.6129840981101847e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
90.png,"[0.19193750000000037, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.5,apriltag,"[0.19271128681115382, -0.0017098506322333594, 1.9977387092170602]","[3.1415899451138967, 4.0718620915228154e-07, -0.00047500681183284486]",True,"[0.0007737868111534485, -0.0017098506322333594, -0.0022612907829397955]","[-2.672565485775192e-06, 0.00030239898682613253, 2.592230132913237e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
91.png,"[0.1905000000000004, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.55,apriltag,"[0.1907110665057241, -0.0017098501828481838, 1.997738174586986]","[3.141589939138039, 4.0389960908568196e-07, -0.00047117092801799446]",True,"[0.0002110665057236949, -0.0017098501828481838, -0.002261825413014007]","[-2.679118985156793e-06, 0.0002999569858657091, 2.571306974377752e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
92.png,"[0.1889375000000004, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.6000000000000005,apriltag,"[0.18871084758199558, -0.0017098497360052204, 1.997737642990796]","[3.1415899332056076, 4.005865623919908e-07, -0.0004673042354062818]",True,"[-0.00022665241800481906, -0.0017098497360052204, -0.0022623570092039635]","[-2.685628958021735e-06, 0.0002974953713851934, 2.550215451120492e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
93.png,"[0.18725000000000042, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.65,apriltag,"[0.18871084758199558, -0.0017098497360052204, 1.997737642990796]","[3.1415899332056076, 4.005865623919908e-07, -0.0004673042354062818]",True,"[0.0014608475819951616, -0.0017098497360052204, -0.0022623570092039635]","[-2.685628958021735e-06, 0.0002974953713851934, 2.550215451120492e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
94.png,"[0.18543750000000042, 0.0, 2.0]","[3.141592653589793, 0.0, 0.0]",4.7,apriltag,"[0.18671063003698019, -0.0017098492917608542, 1.997737114495317]","[3.1415899273171157, 3.9724719961183635e-07, -0.000463406886133474]",True,"[0.0012731300369797638, -0.0017098492917608542, -0.002262885504682899]","[-2.692094754223457e-06, 0.0002950142402372332, 2.528956394188995e-07]","{'nthreads': 1, 'quad_decimate': 1.0, 'quad_sigma': 0.0, 'refine_edges': 1, 'parser': 'simple'}"
